Query  601 :  Turkey Iraq water 
1. Term: turkei, Frequency: 141
19. Term: technolog, Frequency: 35
20. Term: comput, Frequency: 32
21. Term: compani, Frequency: 31
22. Term: reagan, Frequency: 30
23. Term: from, Frequency: 29
24. Term: research, Frequency: 29
25. Term: about, Frequency: 28
26. Term: presid, Frequency: 27
27. Term: administr, Frequency: 27
28. Term: million, Frequency: 26
29. Term: test, Frequency: 26
30. Term: it, Frequency: 26
31. Term: strateg, Frequency: 25
32. Term: initi, Frequency: 25
33. Term: u., Frequency: 25
34. Term: us, Frequency: 24
35. Term: been, Frequency: 24
36. Term: cut, Frequency: 23
37. Term: we, Frequency: 23
38. Term: more, Frequency: 23
39. Term: which, Frequency: 21
40. Term: propos, Frequency: 21
41. Term: new, Frequency: 21
42. Term: could, Frequency: 20
43. Term: laser, Frequency: 20
44. Term: dollar, Frequency: 19
45. Term: pentagon, Frequency: 19
46. Term: interceptor, Frequency: 19
47. Term: nuclear, Frequency: 19
48. Term: arm, Frequency: 18
49. Term: shield, Frequency: 18
50. Term: visit, Frequency: 18
51. Term: quayl, Frequency: 18
52. Term: known, Frequency: 17
53. Term: contract, Frequency: 17
54. Term: billion, Frequency: 17
55. Term: spend, Frequency: 17
56. Term: anti, Frequency: 17
57. Term: rockwel, Frequency: 16
58. Term: than, Frequency: 16
59. Term: senat, Frequency: 16
60. Term: ground, Frequency: 15
61. Term: had, Frequency: 15
62. Term: over, Frequency: 15
63. Term: now, Frequency: 15
64. Term: some, Frequency: 15
65. Term: weapon, Frequency: 15
66. Term: high, Frequency: 14
67. Term: budget, Frequency: 14
68. Term: work, Frequency: 14
69. Term: fund, Frequency: 14
70. Term: against, Frequency: 14
71. Term: last, Frequency: 14
72. Term: project, Frequency: 14
73. Term: time, Frequency: 14
74. Term: two, Frequency: 13
75. Term: bush, Frequency: 13
76. Term: origin, Frequency: 13
77. Term: negoti, Frequency: 13
78. Term: state, Frequency: 13
79. Term: incom, Frequency: 13
80. Term: small, Frequency: 13
81. Term: under, Frequency: 13
82. Term: unit, Frequency: 13
83. Term: i, Frequency: 13
84. Term: congress, Frequency: 13
85. Term: depart, Frequency: 12
86. Term: sai, Frequency: 12
87. Term: sever, Frequency: 12
88. Term: back, Frequency: 12
89. Term: go, Frequency: 12
90. Term: applic, Frequency: 12
91. Term: treati, Frequency: 12
92. Term: who, Frequency: 12
93. Term: trw, Frequency: 12
94. Term: also, Frequency: 12
95. Term: when, Frequency: 12
96. Term: hous, Frequency: 12
97. Term: even, Frequency: 11
98. Term: 1990, Frequency: 11
99. Term: first, Frequency: 11
100. Term: scientist, Frequency: 11

Query  625 :  arrests bombing WTC 
1. Term: new, Frequency: 40
2. Term: have, Frequency: 36
3. Term: trade, Frequency: 35
4. Term: york, Frequency: 29
5. Term: world, Frequency: 26
6. Term: wtc, Frequency: 26
7. Term: which, Frequency: 26
8. Term: been, Frequency: 26
9. Term: jordan, Frequency: 26
10. Term: bomb, Frequency: 25
11. Term: terror, Frequency: 25
12. Term: ha, Frequency: 25
13. Term: exchang, Frequency: 23
14. Term: arrest, Frequency: 22
15. Term: jordanian, Frequency: 22
16. Term: we, Frequency: 20
17. Term: on, Frequency: 20
18. Term: group, Frequency: 20
19. Term: arab, Frequency: 20
20. Term: were, Frequency: 19
21. Term: said, Frequency: 18
22. Term: secur, Frequency: 18
23. Term: from, Frequency: 17
24. Term: investig, Frequency: 16
25. Term: author, Frequency: 16
26. Term: al, Frequency: 16
27. Term: had, Frequency: 16
28. Term: connect, Frequency: 15
29. Term: polic, Frequency: 15
30. Term: three, Frequency: 15
31. Term: offic, Frequency: 15
32. Term: centr, Frequency: 15
33. Term: attempt, Frequency: 14
34. Term: report, Frequency: 14
35. Term: state, Frequency: 14
36. Term: act, Frequency: 14
37. Term: us, Frequency: 13
38. Term: week, Frequency: 13
39. Term: mr, Frequency: 13
40. Term: carri, Frequency: 12
41. Term: out, Frequency: 12
42. Term: sourc, Frequency: 12
43. Term: fire, Frequency: 12
44. Term: floor, Frequency: 12
45. Term: denmark, Frequency: 11
46. Term: two, Frequency: 11
47. Term: who, Frequency: 11
48. Term: terrorist, Frequency: 11
49. Term: public, Frequency: 11
50. Term: most, Frequency: 11
51. Term: brezenoff, Frequency: 11
52. Term: about, Frequency: 11
53. Term: up, Frequency: 10
54. Term: egyptian, Frequency: 10
55. Term: center, Frequency: 10
56. Term: resid, Frequency: 10
57. Term: it, Frequency: 10
58. Term: number, Frequency: 9
59. Term: those, Frequency: 9
60. Term: charg, Frequency: 9
61. Term: unit, Frequency: 9
62. Term: accord, Frequency: 9
63. Term: financ, Frequency: 9
64. Term: arm, Frequency: 9
65. Term: complex, Frequency: 9
66. Term: port, Frequency: 9
67. Term: oper, Frequency: 9
68. Term: emerg, Frequency: 9
69. Term: futur, Frequency: 9
70. Term: tomson, Frequency: 9
71. Term: danish, Frequency: 8
72. Term: be, Frequency: 8
73. Term: he, Frequency: 8
74. Term: after, Frequency: 8
75. Term: afghan, Frequency: 8
76. Term: set, Frequency: 8
77. Term: financi, Frequency: 8
78. Term: smuggler, Frequency: 8
79. Term: blast, Frequency: 8
80. Term: citi, Frequency: 8
81. Term: work, Frequency: 8
82. Term: compani, Frequency: 8
83. Term: nymex, Frequency: 8
84. Term: per, Frequency: 8
85. Term: cent, Frequency: 8
86. Term: normal, Frequency: 8
87. Term: hong, Frequency: 8
88. Term: kong, Frequency: 8
89. Term: over, Frequency: 7
90. Term: mai, Frequency: 7
91. Term: arhu, Frequency: 7
92. Term: some, Frequency: 7
93. Term: howev, Frequency: 7
94. Term: yesterdai, Frequency: 7
95. Term: member, Frequency: 7
96. Term: forc, Frequency: 7
97. Term: peopl, Frequency: 7
98. Term: suspect, Frequency: 7
99. Term: recent, Frequency: 7
100. Term: well, Frequency: 7

Query  626 :  human stampede 
1. Term: said, Frequency: 51
2. Term: stamped, Frequency: 47
3. Term: calgari, Frequency: 31
4. Term: year, Frequency: 29
5. Term: i, Frequency: 26
6. Term: he, Frequency: 25
7. Term: were, Frequency: 22
8. Term: hi, Frequency: 22
9. Term: citi, Frequency: 19
10. Term: have, Frequency: 18
11. Term: when, Frequency: 17
12. Term: from, Frequency: 17
13. Term: wagon, Frequency: 16
14. Term: ha, Frequency: 15
15. Term: on, Frequency: 15
16. Term: race, Frequency: 15
17. Term: pension, Frequency: 14
18. Term: most, Frequency: 14
19. Term: who, Frequency: 13
20. Term: olymp, Frequency: 13
21. Term: about, Frequency: 13
22. Term: you, Frequency: 13
23. Term: us, Frequency: 13
24. Term: up, Frequency: 13
25. Term: hors, Frequency: 13
26. Term: all, Frequency: 12
27. Term: other, Frequency: 12
28. Term: two, Frequency: 12
29. Term: game, Frequency: 12
30. Term: after, Frequency: 12
31. Term: been, Frequency: 11
32. Term: get, Frequency: 11
33. Term: would, Frequency: 11
34. Term: take, Frequency: 11
35. Term: what, Frequency: 11
36. Term: which, Frequency: 11
37. Term: onli, Frequency: 11
38. Term: back, Frequency: 11
39. Term: it, Frequency: 11
40. Term: four, Frequency: 11
41. Term: time, Frequency: 11
42. Term: think, Frequency: 10
43. Term: leagu, Frequency: 10
44. Term: than, Frequency: 10
45. Term: also, Frequency: 10
46. Term: dai, Frequency: 10
47. Term: strandquist, Frequency: 10
48. Term: toronto, Frequency: 9
49. Term: some, Frequency: 9
50. Term: more, Frequency: 9
51. Term: don't, Frequency: 9
52. Term: here, Frequency: 9
53. Term: plan, Frequency: 8
54. Term: monei, Frequency: 8
55. Term: turn, Frequency: 8
56. Term: first, Frequency: 8
57. Term: sport, Frequency: 8
58. Term: ago, Frequency: 8
59. Term: flame, Frequency: 8
60. Term: season, Frequency: 8
61. Term: alberta, Frequency: 8
62. Term: peopl, Frequency: 8
63. Term: had, Frequency: 8
64. Term: while, Frequency: 8
65. Term: out, Frequency: 8
66. Term: rodeo, Frequency: 8
67. Term: kill, Frequency: 8
68. Term: sai, Frequency: 8
69. Term: cinema, Frequency: 8
70. Term: outrid, Frequency: 8
71. Term: chuckwagon, Frequency: 8
72. Term: driver, Frequency: 8
73. Term: dorchest, Frequency: 8
74. Term: over, Frequency: 7
75. Term: town, Frequency: 7
76. Term: last, Frequency: 7
77. Term: lot, Frequency: 7
78. Term: spirit, Frequency: 7
79. Term: same, Frequency: 7
80. Term: week, Frequency: 7
81. Term: new, Frequency: 7
82. Term: team, Frequency: 7
83. Term: just, Frequency: 7
84. Term: go, Frequency: 7
85. Term: we, Frequency: 7
86. Term: saudi, Frequency: 7
87. Term: start, Frequency: 7
88. Term: million, Frequency: 6
89. Term: least, Frequency: 6
90. Term: dure, Frequency: 6
91. Term: footbal, Frequency: 6
92. Term: do, Frequency: 6
93. Term: major, Frequency: 6
94. Term: winter, Frequency: 6
95. Term: event, Frequency: 6
96. Term: won, Frequency: 6
97. Term: canada, Frequency: 6
98. Term: gener, Frequency: 6
99. Term: three, Frequency: 6
100. Term: king, Frequency: 6

Query  627 :  Russian food crisis 
1. Term: russian, Frequency: 68
2. Term: said, Frequency: 48
3. Term: feder, Frequency: 44
4. Term: gorbachev, Frequency: 42
5. Term: yeltsin, Frequency: 42
6. Term: soviet, Frequency: 41
7. Term: he, Frequency: 38
8. Term: govern, Frequency: 30
9. Term: food, Frequency: 24
10. Term: have, Frequency: 24
11. Term: union, Frequency: 23
12. Term: crisi, Frequency: 21
13. Term: which, Frequency: 21
14. Term: russia, Frequency: 20
15. Term: hi, Frequency: 20
16. Term: countri, Frequency: 20
17. Term: ha, Frequency: 20
18. Term: republ, Frequency: 18
19. Term: out, Frequency: 18
20. Term: reform, Frequency: 18
21. Term: state, Frequency: 18
22. Term: mr, Frequency: 18
23. Term: presid, Frequency: 17
24. Term: year, Frequency: 17
25. Term: would, Frequency: 16
26. Term: industri, Frequency: 16
27. Term: had, Frequency: 15
28. Term: been, Frequency: 15
29. Term: from, Frequency: 15
30. Term: price, Frequency: 14
31. Term: power, Frequency: 14
32. Term: it, Frequency: 13
33. Term: two, Frequency: 13
34. Term: parliament, Frequency: 13
35. Term: product, Frequency: 12
36. Term: we, Frequency: 12
37. Term: report, Frequency: 12
38. Term: new, Frequency: 12
39. Term: dai, Frequency: 12
40. Term: council, Frequency: 12
41. Term: agro, Frequency: 12
42. Term: peopl, Frequency: 11
43. Term: nation, Frequency: 11
44. Term: other, Frequency: 11
45. Term: program, Frequency: 11
46. Term: committe, Frequency: 11
47. Term: econom, Frequency: 11
48. Term: propos, Frequency: 10
49. Term: treati, Frequency: 10
50. Term: told, Frequency: 10
51. Term: onli, Frequency: 10
52. Term: also, Frequency: 10
53. Term: becaus, Frequency: 9
54. Term: strike, Frequency: 9
55. Term: agrarian, Frequency: 9
56. Term: yesterdai, Frequency: 8
57. Term: all, Frequency: 8
58. Term: between, Frequency: 8
59. Term: leader, Frequency: 8
60. Term: polit, Frequency: 8
61. Term: howev, Frequency: 8
62. Term: call, Frequency: 8
63. Term: our, Frequency: 8
64. Term: suppli, Frequency: 8
65. Term: conduct, Frequency: 8
66. Term: develop, Frequency: 8
67. Term: 1994, Frequency: 8
68. Term: offici, Frequency: 7
69. Term: minist, Frequency: 7
70. Term: plan, Frequency: 7
71. Term: bori, Frequency: 7
72. Term: decid, Frequency: 7
73. Term: land, Frequency: 7
74. Term: deputi, Frequency: 7
75. Term: lawmak, Frequency: 7
76. Term: through, Frequency: 7
77. Term: than, Frequency: 7
78. Term: own, Frequency: 7
79. Term: mani, Frequency: 7
80. Term: who, Frequency: 7
81. Term: most, Frequency: 7
82. Term: term, Frequency: 7
83. Term: complex, Frequency: 7
84. Term: polici, Frequency: 7
85. Term: moscow, Frequency: 7
86. Term: ton, Frequency: 6
87. Term: agricultur, Frequency: 6
88. Term: todai, Frequency: 6
89. Term: be, Frequency: 6
90. Term: sign, Frequency: 6
91. Term: even, Frequency: 6
92. Term: now, Frequency: 6
93. Term: after, Frequency: 6
94. Term: constitut, Frequency: 6
95. Term: discuss, Frequency: 6
96. Term: when, Frequency: 6
97. Term: how, Frequency: 6
98. Term: on, Frequency: 6
99. Term: what, Frequency: 6
100. Term: measur, Frequency: 6

Query  628 :  U.S. invasion of Panama 
1. Term: panama, Frequency: 70
2. Term: u., Frequency: 65
3. Term: invas, Frequency: 59
4. Term: have, Frequency: 42
5. Term: said, Frequency: 40
6. Term: noriega, Frequency: 39
7. Term: american, Frequency: 37
8. Term: militari, Frequency: 30
9. Term: were, Frequency: 30
10. Term: state, Frequency: 28
11. Term: unit, Frequency: 27
12. Term: offici, Frequency: 25
13. Term: had, Frequency: 24
14. Term: bush, Frequency: 23
15. Term: been, Frequency: 23
16. Term: panamanian, Frequency: 23
17. Term: ha, Frequency: 21
18. Term: forc, Frequency: 18
19. Term: women, Frequency: 18
20. Term: he, Frequency: 17
21. Term: govern, Frequency: 17
22. Term: civilian, Frequency: 16
23. Term: quayl, Frequency: 16
24. Term: report, Frequency: 15
25. Term: troop, Frequency: 15
26. Term: after, Frequency: 15
27. Term: from, Frequency: 14
28. Term: administr, Frequency: 14
29. Term: presid, Frequency: 13
30. Term: more, Frequency: 13
31. Term: canal, Frequency: 12
32. Term: it, Frequency: 12
33. Term: oper, Frequency: 12
34. Term: support, Frequency: 12
35. Term: armi, Frequency: 12
36. Term: than, Frequency: 12
37. Term: casualti, Frequency: 11
38. Term: those, Frequency: 10
39. Term: would, Frequency: 10
40. Term: hi, Frequency: 10
41. Term: new, Frequency: 10
42. Term: we, Frequency: 10
43. Term: mai, Frequency: 9
44. Term: two, Frequency: 9
45. Term: latin, Frequency: 9
46. Term: soldier, Frequency: 9
47. Term: most, Frequency: 9
48. Term: arm, Frequency: 9
49. Term: while, Frequency: 9
50. Term: on, Frequency: 9
51. Term: death, Frequency: 9
52. Term: out, Frequency: 8
53. Term: democrat, Frequency: 8
54. Term: number, Frequency: 8
55. Term: like, Frequency: 8
56. Term: intellig, Frequency: 8
57. Term: citizen, Frequency: 8
58. Term: now, Frequency: 8
59. Term: onli, Frequency: 8
60. Term: him, Frequency: 8
61. Term: first, Frequency: 8
62. Term: did, Frequency: 8
63. Term: fact, Frequency: 8
64. Term: also, Frequency: 8
65. Term: peopl, Frequency: 8
66. Term: who, Frequency: 8
67. Term: could, Frequency: 8
68. Term: war, Frequency: 8
69. Term: made, Frequency: 8
70. Term: live, Frequency: 8
71. Term: survei, Frequency: 8
72. Term: estim, Frequency: 8
73. Term: week, Frequency: 7
74. Term: so, Frequency: 7
75. Term: among, Frequency: 7
76. Term: gener, Frequency: 7
77. Term: about, Frequency: 7
78. Term: kill, Frequency: 7
79. Term: sent, Frequency: 7
80. Term: three, Frequency: 7
81. Term: mani, Frequency: 7
82. Term: right, Frequency: 7
83. Term: interview, Frequency: 7
84. Term: dure, Frequency: 7
85. Term: return, Frequency: 7
86. Term: do, Frequency: 6
87. Term: manuel, Frequency: 6
88. Term: polit, Frequency: 6
89. Term: last, Frequency: 6
90. Term: caus, Frequency: 6
91. Term: world, Frequency: 6
92. Term: dai, Frequency: 6
93. Term: remain, Frequency: 6
94. Term: appear, Frequency: 6
95. Term: against, Frequency: 6
96. Term: washington, Frequency: 6
97. Term: how, Frequency: 6
98. Term: thursdai, Frequency: 6
99. Term: month, Frequency: 6
100. Term: other, Frequency: 6

Query  629 :  abortion clinic attack 
1. Term: abort, Frequency: 90
2. Term: clinic, Frequency: 69
3. Term: said, Frequency: 53
4. Term: court, Frequency: 40
5. Term: plan, Frequency: 39
6. Term: famili, Frequency: 32
7. Term: from, Frequency: 32
8. Term: have, Frequency: 32
9. Term: he, Frequency: 29
10. Term: women, Frequency: 28
11. Term: anti, Frequency: 28
12. Term: state, Frequency: 26
13. Term: hi, Frequency: 24
14. Term: issu, Frequency: 24
15. Term: feder, Frequency: 22
16. Term: us, Frequency: 22
17. Term: decis, Frequency: 20
18. Term: law, Frequency: 19
19. Term: were, Frequency: 19
20. Term: governor, Frequency: 19
21. Term: deukmejian, Frequency: 19
22. Term: ha, Frequency: 18
23. Term: rule, Frequency: 18
24. Term: right, Frequency: 18
25. Term: who, Frequency: 18
26. Term: would, Frequency: 18
27. Term: fund, Frequency: 17
28. Term: protest, Frequency: 16
29. Term: year, Frequency: 16
30. Term: suprem, Frequency: 15
31. Term: bill, Frequency: 15
32. Term: other, Frequency: 15
33. Term: provid, Frequency: 14
34. Term: high, Frequency: 14
35. Term: also, Frequency: 14
36. Term: pro, Frequency: 14
37. Term: choic, Frequency: 14
38. Term: act, Frequency: 14
39. Term: republican, Frequency: 14
40. Term: been, Frequency: 12
41. Term: rescu, Frequency: 12
42. Term: we, Frequency: 12
43. Term: legislatur, Frequency: 12
44. Term: can, Frequency: 12
45. Term: appeal, Frequency: 12
46. Term: new, Frequency: 11
47. Term: attack, Frequency: 11
48. Term: under, Frequency: 11
49. Term: on, Frequency: 11
50. Term: nation, Frequency: 11
51. Term: oper, Frequency: 11
52. Term: senat, Frequency: 11
53. Term: vote, Frequency: 11
54. Term: legisl, Frequency: 11
55. Term: case, Frequency: 11
56. Term: million, Frequency: 11
57. Term: counti, Frequency: 11
58. Term: downer, Frequency: 11
59. Term: she, Frequency: 10
60. Term: forc, Frequency: 10
61. Term: servic, Frequency: 10
62. Term: against, Frequency: 10
63. Term: last, Frequency: 10
64. Term: could, Frequency: 10
65. Term: pregnanc, Frequency: 10
66. Term: up, Frequency: 10
67. Term: racket, Frequency: 10
68. Term: monei, Frequency: 9
69. Term: i, Frequency: 9
70. Term: action, Frequency: 9
71. Term: now, Frequency: 9
72. Term: polit, Frequency: 9
73. Term: restrict, Frequency: 9
74. Term: it, Frequency: 9
75. Term: group, Frequency: 9
76. Term: organ, Frequency: 9
77. Term: tashima, Frequency: 9
78. Term: u., Frequency: 8
79. Term: regul, Frequency: 8
80. Term: health, Frequency: 8
81. Term: peopl, Frequency: 8
82. Term: so, Frequency: 8
83. Term: had, Frequency: 8
84. Term: presid, Frequency: 8
85. Term: legal, Frequency: 8
86. Term: first, Frequency: 8
87. Term: two, Frequency: 8
88. Term: what, Frequency: 8
89. Term: which, Frequency: 8
90. Term: dai, Frequency: 8
91. Term: go, Frequency: 8
92. Term: get, Frequency: 8
93. Term: andrew, Frequency: 8
94. Term: demonstr, Frequency: 7
95. Term: more, Frequency: 7
96. Term: when, Frequency: 7
97. Term: florida, Frequency: 7
98. Term: leader, Frequency: 7
99. Term: him, Frequency: 7
100. Term: sever, Frequency: 7

Query  630 :  Gulf War Syndrome 
1. Term: war, Frequency: 44
2. Term: have, Frequency: 39
3. Term: he, Frequency: 38
4. Term: gulf, Frequency: 35
5. Term: us, Frequency: 35
6. Term: from, Frequency: 35
7. Term: vietnam, Frequency: 31
8. Term: who, Frequency: 27
9. Term: been, Frequency: 25
10. Term: year, Frequency: 21
11. Term: would, Frequency: 21
12. Term: hi, Frequency: 21
13. Term: she, Frequency: 19
14. Term: presid, Frequency: 18
15. Term: syndrom, Frequency: 17
16. Term: british, Frequency: 17
17. Term: ha, Frequency: 17
18. Term: so, Frequency: 17
19. Term: said, Frequency: 16
20. Term: out, Frequency: 16
21. Term: uranium, Frequency: 16
22. Term: were, Frequency: 15
23. Term: time, Frequency: 15
24. Term: suffer, Frequency: 13
25. Term: forc, Frequency: 13
26. Term: onli, Frequency: 13
27. Term: american, Frequency: 13
28. Term: it, Frequency: 13
29. Term: had, Frequency: 12
30. Term: mai, Frequency: 12
31. Term: more, Frequency: 12
32. Term: doctor, Frequency: 11
33. Term: after, Frequency: 11
34. Term: veteran, Frequency: 11
35. Term: which, Frequency: 11
36. Term: on, Frequency: 11
37. Term: militari, Frequency: 11
38. Term: we, Frequency: 11
39. Term: shell, Frequency: 11
40. Term: ill, Frequency: 10
41. Term: when, Frequency: 10
42. Term: home, Frequency: 10
43. Term: than, Frequency: 10
44. Term: nation, Frequency: 10
45. Term: about, Frequency: 9
46. Term: three, Frequency: 9
47. Term: return, Frequency: 9
48. Term: soldier, Frequency: 9
49. Term: also, Frequency: 9
50. Term: up, Frequency: 9
51. Term: defenc, Frequency: 9
52. Term: now, Frequency: 9
53. Term: work, Frequency: 8
54. Term: america, Frequency: 8
55. Term: weapon, Frequency: 8
56. Term: desert, Frequency: 8
57. Term: ministri, Frequency: 8
58. Term: all, Frequency: 8
59. Term: dead, Frequency: 8
60. Term: ani, Frequency: 8
61. Term: still, Frequency: 8
62. Term: bush, Frequency: 8
63. Term: public, Frequency: 8
64. Term: mani, Frequency: 8
65. Term: articl, Frequency: 7
66. Term: found, Frequency: 7
67. Term: cat, Frequency: 7
68. Term: i, Frequency: 7
69. Term: two, Frequency: 7
70. Term: never, Frequency: 7
71. Term: serv, Frequency: 7
72. Term: next, Frequency: 7
73. Term: few, Frequency: 7
74. Term: long, Frequency: 7
75. Term: term, Frequency: 7
76. Term: last, Frequency: 7
77. Term: product, Frequency: 7
78. Term: lost, Frequency: 7
79. Term: u., Frequency: 7
80. Term: washington, Frequency: 7
81. Term: 1968, Frequency: 7
82. Term: victori, Frequency: 7
83. Term: gonzalez, Frequency: 7
84. Term: seem, Frequency: 7
85. Term: claim, Frequency: 6
86. Term: raf, Frequency: 6
87. Term: could, Frequency: 6
88. Term: symptom, Frequency: 6
89. Term: name, Frequency: 6
90. Term: contain, Frequency: 6
91. Term: respons, Frequency: 6
92. Term: servic, Frequency: 6
93. Term: end, Frequency: 6
94. Term: put, Frequency: 6
95. Term: four, Frequency: 6
96. Term: my, Frequency: 6
97. Term: test, Frequency: 6
98. Term: foreign, Frequency: 6
99. Term: week, Frequency: 6
100. Term: countri, Frequency: 6

Query  631 :  Mandela South Africa President 
1. Term: south, Frequency: 73
2. Term: africa, Frequency: 56
3. Term: mandela, Frequency: 55
4. Term: presid, Frequency: 46
5. Term: african, Frequency: 35
6. Term: said, Frequency: 32
7. Term: hi, Frequency: 22
8. Term: he, Frequency: 19
9. Term: ha, Frequency: 19
10. Term: nelson, Frequency: 18
11. Term: mr, Frequency: 17
12. Term: new, Frequency: 16
13. Term: peopl, Frequency: 16
14. Term: we, Frequency: 14
15. Term: it, Frequency: 12
16. Term: li, Frequency: 12
17. Term: apartheid, Frequency: 12
18. Term: first, Frequency: 11
19. Term: countri, Frequency: 10
20. Term: govern, Frequency: 10
21. Term: from, Frequency: 10
22. Term: victori, Frequency: 10
23. Term: ti, Frequency: 9
24. Term: mai, Frequency: 9
25. Term: pretoria, Frequency: 9
26. Term: meet, Frequency: 9
27. Term: state, Frequency: 9
28. Term: intern, Frequency: 9
29. Term: sanction, Frequency: 9
30. Term: roc, Frequency: 8
31. Term: develop, Frequency: 8
32. Term: nation, Frequency: 8
33. Term: which, Frequency: 8
34. Term: also, Frequency: 8
35. Term: bfn, Frequency: 7
36. Term: text, Frequency: 7
37. Term: leadership, Frequency: 7
38. Term: relat, Frequency: 7
39. Term: commun, Frequency: 7
40. Term: had, Frequency: 7
41. Term: visit, Frequency: 7
42. Term: against, Frequency: 7
43. Term: express, Frequency: 7
44. Term: econom, Frequency: 7
45. Term: announc, Frequency: 7
46. Term: anc, Frequency: 7
47. Term: lu, Frequency: 6
48. Term: after, Frequency: 6
49. Term: black, Frequency: 6
50. Term: offici, Frequency: 6
51. Term: congress, Frequency: 6
52. Term: frontlin, Frequency: 6
53. Term: now, Frequency: 6
54. Term: struggl, Frequency: 6
55. Term: time, Frequency: 6
56. Term: great, Frequency: 6
57. Term: been, Frequency: 6
58. Term: invest, Frequency: 6
59. Term: end, Frequency: 6
60. Term: vice, Frequency: 6
61. Term: angolan, Frequency: 6
62. Term: taipei, Frequency: 5
63. Term: china, Frequency: 5
64. Term: between, Frequency: 5
65. Term: attend, Frequency: 5
66. Term: inaugur, Frequency: 5
67. Term: chines, Frequency: 5
68. Term: leader, Frequency: 5
69. Term: do, Frequency: 5
70. Term: southern, Frequency: 5
71. Term: elect, Frequency: 5
72. Term: messag, Frequency: 5
73. Term: over, Frequency: 5
74. Term: hope, Frequency: 5
75. Term: de, Frequency: 5
76. Term: klerk, Frequency: 5
77. Term: would, Frequency: 5
78. Term: all, Frequency: 5
79. Term: our, Frequency: 5
80. Term: foreign, Frequency: 4
81. Term: under, Frequency: 4
82. Term: dure, Frequency: 4
83. Term: about, Frequency: 4
84. Term: two, Frequency: 4
85. Term: follow, Frequency: 4
86. Term: dai, Frequency: 4
87. Term: help, Frequency: 4
88. Term: todai, Frequency: 4
89. Term: alreadi, Frequency: 4
90. Term: have, Frequency: 4
91. Term: welcom, Frequency: 4
92. Term: world, Frequency: 4
93. Term: releas, Frequency: 4
94. Term: so, Frequency: 4
95. Term: thank, Frequency: 4
96. Term: believ, Frequency: 4
97. Term: us, Frequency: 4
98. Term: 10, Frequency: 4
99. Term: call, Frequency: 4
100. Term: support, Frequency: 4

Query  632 :  southeast Asia tin mining 
1. Term: tin, Frequency: 110
2. Term: mine, Frequency: 102
3. Term: year, Frequency: 42
4. Term: price, Frequency: 40
5. Term: tonn, Frequency: 37
6. Term: malaysia, Frequency: 35
7. Term: ha, Frequency: 30
8. Term: mr, Frequency: 29
9. Term: oper, Frequency: 28
10. Term: from, Frequency: 27
11. Term: world, Frequency: 26
12. Term: produc, Frequency: 24
13. Term: more, Frequency: 24
14. Term: product, Frequency: 23
15. Term: industri, Frequency: 22
16. Term: than, Frequency: 20
17. Term: have, Frequency: 20
18. Term: miner, Frequency: 19
19. Term: it, Frequency: 19
20. Term: were, Frequency: 19
21. Term: sia, Frequency: 19
22. Term: mdollar, Frequency: 18
23. Term: per, Frequency: 17
24. Term: kg, Frequency: 17
25. Term: down, Frequency: 16
26. Term: sungei, Frequency: 16
27. Term: lemb, Frequency: 16
28. Term: about, Frequency: 16
29. Term: now, Frequency: 16
30. Term: cost, Frequency: 15
31. Term: countri, Frequency: 15
32. Term: work, Frequency: 15
33. Term: arrest, Frequency: 15
34. Term: been, Frequency: 14
35. Term: compani, Frequency: 14
36. Term: market, Frequency: 14
37. Term: last, Frequency: 13
38. Term: he, Frequency: 13
39. Term: out, Frequency: 13
40. Term: some, Frequency: 13
41. Term: cent, Frequency: 12
42. Term: had, Frequency: 12
43. Term: on, Frequency: 12
44. Term: output, Frequency: 11
45. Term: two, Frequency: 11
46. Term: up, Frequency: 11
47. Term: be, Frequency: 11
48. Term: other, Frequency: 11
49. Term: said, Frequency: 11
50. Term: metal, Frequency: 10
51. Term: malaysian, Frequency: 10
52. Term: develop, Frequency: 10
53. Term: rise, Frequency: 10
54. Term: us, Frequency: 10
55. Term: sinc, Frequency: 9
56. Term: level, Frequency: 9
57. Term: onli, Frequency: 9
58. Term: all, Frequency: 9
59. Term: i, Frequency: 9
60. Term: fall, Frequency: 9
61. Term: feb, Frequency: 9
62. Term: 94, Frequency: 9
63. Term: indonesia, Frequency: 8
64. Term: asia, Frequency: 8
65. Term: reopen, Frequency: 8
66. Term: high, Frequency: 8
67. Term: intern, Frequency: 8
68. Term: most, Frequency: 8
69. Term: which, Frequency: 8
70. Term: ventur, Frequency: 8
71. Term: mmc, Frequency: 8
72. Term: between, Frequency: 8
73. Term: govern, Frequency: 8
74. Term: nation, Frequency: 8
75. Term: heroin, Frequency: 8
76. Term: english, Frequency: 8
77. Term: brazil, Frequency: 7
78. Term: onc, Frequency: 7
79. Term: forc, Frequency: 7
80. Term: slump, Frequency: 7
81. Term: back, Frequency: 7
82. Term: kuala, Frequency: 7
83. Term: lumpur, Frequency: 7
84. Term: collaps, Frequency: 7
85. Term: stockpil, Frequency: 7
86. Term: still, Frequency: 7
87. Term: who, Frequency: 7
88. Term: found, Frequency: 7
89. Term: small, Frequency: 7
90. Term: when, Frequency: 7
91. Term: export, Frequency: 7
92. Term: close, Frequency: 7
93. Term: sai, Frequency: 7
94. Term: can, Frequency: 7
95. Term: group, Frequency: 7
96. Term: bangkok, Frequency: 7
